,estimator,T,P,K,value,measure,design
0,GFE,20,1,5,-0.1884551959191073,Bias,One covariate
1,CGFE,20,1,5,-0.0598448802310354,Bias,One covariate
2,GFE,20,1,10,-0.08326729610724559,Bias,One covariate
3,CGFE,20,1,10,-0.0450866861437752,Bias,One covariate
4,GFE,20,1,20,-0.01671362363238804,Bias,One covariate
5,CGFE,20,1,20,-0.015303704773288684,Bias,One covariate
6,GFE,20,1,30,0.005940251901058735,Bias,One covariate
7,CGFE,20,1,30,0.007950914633566786,Bias,One covariate
8,GFE,20,1,40,0.018240414782976444,Bias,One covariate
9,CGFE,20,1,40,0.024602165070758186,Bias,One covariate
10,GFE,20,1,50,0.02590785741951751,Bias,One covariate
11,CGFE,20,1,50,0.03342504398404289,Bias,One covariate
12,FE,20,1,0,0.06186018829112028,Bias,One covariate
13,GFE,20,1,5,0.029128046735154837,Standard deviation,One covariate
14,CGFE,20,1,5,0.034658498365779375,Standard deviation,One covariate
15,GFE,20,1,10,0.02715797835081301,Standard deviation,One covariate
16,CGFE,20,1,10,0.0331888087279606,Standard deviation,One covariate
17,GFE,20,1,20,0.028488272773323383,Standard deviation,One covariate
18,CGFE,20,1,20,0.03448847198678786,Standard deviation,One covariate
19,GFE,20,1,30,0.02915470823309216,Standard deviation,One covariate
20,CGFE,20,1,30,0.03549653534979989,Standard deviation,One covariate
21,GFE,20,1,40,0.02931786832789892,Standard deviation,One covariate
22,CGFE,20,1,40,0.0356588625611668,Standard deviation,One covariate
23,GFE,20,1,50,0.029617708288060585,Standard deviation,One covariate
24,CGFE,20,1,50,0.03506686299047281,Standard deviation,One covariate
25,FE,20,1,0,0.030736084874045087,Standard deviation,One covariate
26,GFE,20,1,5,0.19069295733066413,Root MSE,One covariate
27,CGFE,20,1,5,0.06915649787863541,Root MSE,One covariate
28,GFE,20,1,10,0.08758423596238621,Root MSE,One covariate
29,CGFE,20,1,10,0.05598487556660678,Root MSE,One covariate
30,GFE,20,1,20,0.03302918255925203,Root MSE,One covariate
31,CGFE,20,1,20,0.037731393822272585,Root MSE,One covariate
32,GFE,20,1,30,0.029753715815083733,Root MSE,One covariate
33,CGFE,20,1,30,0.03637610569247154,Root MSE,One covariate
34,GFE,20,1,40,0.034528975292456104,Root MSE,One covariate
35,CGFE,20,1,40,0.043322292244582554,Root MSE,One covariate
36,GFE,20,1,50,0.0393500409187424,Root MSE,One covariate
37,CGFE,20,1,50,0.04844500433819563,Root MSE,One covariate
38,FE,20,1,0,0.0690752474392771,Root MSE,One covariate
0,GFE,20,2,5,-0.29287507445551797,Bias,Two covariates
1,CGFE,20,2,5,-0.08482797831412014,Bias,Two covariates
2,GFE,20,2,10,-0.20450987950744026,Bias,Two covariates
3,CGFE,20,2,10,-0.07362634682572877,Bias,Two covariates
4,GFE,20,2,20,-0.11775496497912907,Bias,Two covariates
5,CGFE,20,2,20,-0.04600082300784181,Bias,Two covariates
6,GFE,20,2,30,-0.08081200041695502,Bias,Two covariates
7,CGFE,20,2,30,-0.030845327943447076,Bias,Two covariates
8,GFE,20,2,40,-0.056386511905629266,Bias,Two covariates
9,CGFE,20,2,40,-0.019726297488730893,Bias,Two covariates
10,GFE,20,2,50,-0.04034147620745099,Bias,Two covariates
11,CGFE,20,2,50,-0.012159139589416057,Bias,Two covariates
12,FE,20,2,0,0.07379149107074268,Bias,Two covariates
13,GFE,20,2,5,0.030572820977748823,Standard deviation,Two covariates
14,CGFE,20,2,5,0.03668876763122726,Standard deviation,Two covariates
